# Scenario presets for the MAgPIE -> MESSAGEix emulator pipeline.
#
# Rows are parameters, columns are narratives. A new narrative is a new column,
# never a new start script. Delimiter ";" so that a cell can hold a comma-joined
# vector. Lines starting with "#" are comments; the first non-comment line is the
# header. An empty cell falls back to the built-in default.
#
# Two row namespaces:
#   gms$<switch>    assigned verbatim onto cfg$gms; MAgPIE's own switches.
#                   Their stage scope is code (messageix/R/utils_config.R), because
#                   stage 1 deliberately leaves several of them at MAgPIE defaults.
#   pipeline$<key>  this pipeline's own settings. Every key is declared in
#                   pipeline_spec(); an undeclared key stops the run.
#
# The `default` column reproduces the runs behind the golden reference matrix
# magpie_input_SSP2_ref_woodfuel.csv (the SSP2_BD00 family). Changing a value in
# this column changes the science; add a column instead.
#
# Switches that stage logic owns -- tc, c44_bii_decrease, s44_bii_target,
# c22_protect_scenario, s15_rumdairy_scp_substitution, c60_2ndgen_biodem,
# c56_pollutant_prices, c56_pollutant_prices_noselect, s56_limit_ch4_n2o_price,
# s60_bioenergy_1st_price, s60_bioenergy_2nd_price -- must NOT appear as gms$
# rows. Set the corresponding pipeline$ key.
#
# Documented defaults that are not exposed here because they live in the code
# that uses them: the 18 GJ/tDM woodfuel energy content, adjacent-year gap
# filling with post-2100 held at 2100, historical second-generation bioenergy
# zeroed for 1995-2015, and the AR6 GWP100 factors (CH4 27, N2O 273) in
# MM_linkage_mapping.csv.
#
key;default
#
# --- MAgPIE switches applied at every stage -----------------------------------
# Model horizon. coup2110 rather than MAgPIE's coup2100 because MESSAGEix runs to
# 2110. Required in every column: the patch generators validate their output
# against the model years of this token and will not infer it from main.gms.
gms$c_timesteps;coup2110
# Cost of technological change. Set from prior MAgPIE experiments; "medium" is the MAgPIE default.
gms$c13_tccost;high
# Crop yields exclude climate change impacts. MAgPIE default is "cc". At 1-1.5 degC
# yield impacts are small enough that "nocc" is defensible; scenarios approaching
# 2 degC should switch to "cc".
gms$c14_yields_scenario;nocc
#
# --- MAgPIE switches applied at stages 2 and 3 only ---------------------------
# Stage 1 is a reference run and leaves these at MAgPIE defaults; see utils_config.R.
# Maximum annual cropland expansion, fraction per year. MAgPIE default Inf.
gms$s30_annual_max_growth;0.02
# Penalty for BII data gaps, USD17MER. Ten times the MAgPIE default of 1e6.
gms$s44_cost_bii_missing;10000000
# Floor on second-generation bioenergy demand, mio. GJ per yr. MAgPIE default 1;
# zero here so the demand sweep is not truncated at its low end.
gms$s60_2ndgen_bioenergy_dem_min;0
# First-generation bioenergy subsidy, USD17MER per GJ. MAgPIE default 6.5; must be
# zero or it acts as a price floor under the bioenergy price sweep.
gms$s60_bioenergy_1st_subsidy;0
#
# --- narrative identity -------------------------------------------------------
# SSP column of config/scenario_config.csv, applied via gms::setScenario.
pipeline$ssp;SSP2
